Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,Star1,Star2,Star3,Star4,No_of_Votes,Gross,MaxTrends_movie,MaxTrends_Actor,MaxTrends_Director,Corrected_Gross
avengers  endgame,2019,UA,181 min,"Action, Adventure, Drama",8.4,78.0,anthony russo,Chris Hemsworth,Robert Downey Jr,Chris Evans,Mark Ruffalo,809955,858373000,38202500,651178,16692,982594453
avengers  infinity war,2018,UA,149 min,"Action, Adventure, Sci-Fi",8.4,68.0,anthony russo,Scarlett Johansson,Robert Downey Jr,Chris Hemsworth,Mark Ruffalo,834477,678815482,24031700,696753,16692,791131847
thor  ragnarok,2017,UA,130 min,"Action, Adventure, Comedy",7.9,74.0,taika waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Mark Ruffalo,587775,315058289,14160500,345083,294255,376156101
interstellar,2014,UA,169 min,"Adventure, Drama, Sci-Fi",8.6,74.0,christopher nolan,Matthew McConaughey,Anne Hathaway,Jessica Chastain,Mackenzie Foy,1512360,188020017,13634200,370785,1607733,232431899
inception,2010,UA,148 min,"Action, Adventure, Sci-Fi",8.8,74.0,christopher nolan,Leonardo DiCaprio,Joseph Gordon-Levitt,Elliot Page,Ken Watanabe,2067042,292576195,11969333,279803,1607733,392669251
logan,2017,A,137 min,"Action, Drama, Sci-Fi",8.1,77.0,james mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Boyd Holbrook,647884,226277068,11887200,288539,21915,270157944
deadpool 2,2018,R,119 min,"Action, Adventure, Comedy",7.7,66.0,david leitch,Ryan Reynolds,Josh Brolin,Morena Baccarin,Julian Dennison,478586,324591735,10479400,316850,23111,378298471
guardians of the galaxy,2014,UA,121 min,"Action, Adventure, Comedy",8.0,76.0,james gunn,Chris Pratt,Vin Diesel,Bradley Cooper,Zoe Saldana,1043455,333176600,9944203,812213,1231400,411875666
the dark knight rises,2012,UA,164 min,"Action, Adventure",8.4,78.0,christopher nolan,Christian Bale,Tom Hardy,Anne Hathaway,Gary Oldman,1516346,448139099,9932500,266315,1607733,571226373
dangal,2016,U,161 min,"Action, Biography, Drama",8.4,,nitesh tiwari,Aamir Khan,Sakshi Tanwar,Fatima Sana Shaikh,Sanya Malhotra,156479,12391761,9574900,133231,11032,15110021
coco,2017,U,105 min,"Animation, Adventure, Family",8.4,81.0,lee unkrich,Adrian Molina,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt,384171,209726015,9370726,104843,14333,250397221
joker,2019,A,122 min,"Crime, Drama, Thriller",8.5,59.0,todd phillips,Joaquin Phoenix,Robert De Niro,Zazie Beetz,Frances Conroy,939252,335451311,9191600,909128,55614,383996931
rogue one,2016,UA,133 min,"Action, Adventure, Sci-Fi",7.8,65.0,gareth edwards,Felicity Jones,Diego Luna,Alan Tudyk,Donnie Yen,556608,532177324,8630500,123410,44102,648915884
toy story 4,2019,U,100 min,"Animation, Adventure, Comedy",7.8,84.0,josh cooley,Tom Hanks,Tim Allen,Annie Potts,Tony Hale,203177,434038008,8522500,1145640,5428,496850832
toy story 3,2010,U,103 min,"Animation, Adventure, Comedy",8.2,92.0,lee unkrich,Tom Hanks,Tim Allen,Joan Cusack,Ned Beatty,757032,415004880,8110300,1145640,14333,556981936
dunkirk,2017,UA,106 min,"Action, Drama, History",7.8,94.0,christopher nolan,Fionn Whitehead,Barry Keoghan,Mark Rylance,Tom Hardy,555092,188373161,7971166,145366,1607733,224903506
1917,2019,R,119 min,"Drama, Thriller, War",8.3,78.0,sam mendes,Dean-Charles Chapman,George MacKay,Daniel Mays,Colin Firth,425844,159227644,7926350,108306,278266,182270644
la la land,2016,A,128 min,"Comedy, Drama, Music",8.0,94.0,damien chazelle,Ryan Gosling,Emma Stone,Rosemarie DeWitt,J.K. Simmons,505918,151101803,7673150,506625,268750,184247535
gravity,2013,UA,91 min,"Drama, Sci-Fi, Thriller",7.7,96.0,alfonso cuarón,Sandra Bullock,George Clooney,Ed Harris,Orto Ignatiussen,769145,274092705,7212300,293978,30670,344332218
straight outta compton,2015,R,147 min,"Biography, Drama, History",7.8,72.0,f. gary gray,O'Shea Jackson Jr.,Corey Hawkins,Jason Mitchell,Neil Brown Jr.,179264,161197785,7200600,19488,9842,199037781
the fault in our stars,2014,UA,126 min,"Drama, Romance",7.7,69.0,josh boone,Shailene Woodley,Ansel Elgort,Nat Wolff,Laura Dern,344312,124872350,6354700,202643,31200,154368231
moana,2016,U,107 min,"Animation, Adventure, Comedy",7.6,81.0,ron clements,John Musker,Don Hall,Chris Williams,Auli'i Cravalho,272784,248757044,6283817,202643,15133,303324456
bajrangi bhaijaan,2015,UA,163 min,"Action, Adventure, Comedy",8.0,,kabir khan,Salman Khan,Harshaali Malhotra,Nawazuddin Siddiqui,Kareena Kapoor,72245,8178001,6259400,264906,89266,10097726
the martian,2015,UA,144 min,"Adventure, Drama, Sci-Fi",8.0,80.0,ridley scott,Matt Damon,Jessica Chastain,Kristen Wiig,Kate Mara,760094,228433663,6247600,305221,269468,282056787
baby driver,2017,UA,113 min,"Action, Crime, Drama",7.6,86.0,edgar wright,Ansel Elgort,Jon Bernthal,Jon Hamm,Eiza González,439406,107825862,6199650,158846,177990,128736038
zootopia,2016,U,108 min,"Animation, Adventure, Comedy",8.0,78.0,byron howard,Rich Moore,Jared Bush,Ginnifer Goodwin,Jason Bateman,434143,341268248,6123840,101779,1335,416128942
django unchained,2012,A,165 min,"Drama, Western",8.4,81.0,quentin tarantino,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio,Kerry Washington,1357682,162805434,5450000,468462,1187284,207522079
get out,2017,R,104 min,"Horror, Mystery, Thriller",7.7,85.0,jordan peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keener,492851,176040665,5425112,140142,840186,210179425
gone girl,2014,A,149 min,"Drama, Mystery, Thriller",8.1,79.0,david fincher,Ben Affleck,Rosamund Pike,Neil Patrick Harris,Tyler Perry,859695,167767189,5022720,329578,299800,207395185
incredibles 2,2018,UA,118 min,"Animation, Action, Adventure",7.6,80.0,brad bird,Craig T. Nelson,Holly Hunter,Sarah Vowell,Huck Milner,250057,608581744,5016000,152673,47788,709277281
the wolf of wall street,2013,A,180 min,"Biography, Crime, Drama",8.2,75.0,martin scorsese,Leonardo DiCaprio,Jonah Hill,Margot Robbie,Matthew McConaughey,1187498,116900694,5016000,473420,289851,146857886
blade runner 2049,2017,UA,164 min,"Action, Drama, Mystery",8.0,81.0,denis villeneuve,Harrison Ford,Ryan Gosling,Ana de Armas,Dave Bautista,461823,92054159,4987983,625003,22330,109905800
mustang,2015,PG-13,97 min,Drama,7.6,83.0,deniz gamze ergüven,Günes Sensoy,Doga Zeynep Doguslu,Tugba Sunguroglu,Elit Iscan,35785,845464,109300,153457,0,1043930
rockstar,2011,UA,159 min,"Drama, Music, Musical",7.7,,imtiaz ali,Ranbir Kapoor,Nargis Fakhri,Shammi Kapoor,Kumud Mishra,39501,985912,2038100,338187,52389,1282712
pk,2014,UA,153 min,"Comedy, Drama, Musical",8.1,,rajkumar hirani,Aamir Khan,Anushka Sharma,Sanjay Dutt,Boman Irani,163061,10616104,4464400,176388,65486,13123715
the girl with the dragon tattoo,2011,R,158 min,"Crime, Drama, Mystery",7.8,71.0,david fincher,Daniel Craig,Rooney Mara,Christopher Plummer,Stellan Skarsgård,423010,102515793,4227900,319097,299800,133377312
shutter island,2010,A,138 min,"Mystery, Thriller",8.2,63.0,martin scorsese,Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo,Ben Kingsley,1129894,128012934,4190650,325412,289851,171807357
lion,2016,U,118 min,"Biography, Drama",8.0,69.0,garth davis,Dev Patel,Nicole Kidman,Rooney Mara,Sunny Pawar,213970,51739495,4048900,230280,5574,63089084
the irishman,2019,R,209 min,"Biography, Crime, Drama",7.9,94.0,martin scorsese,Robert De Niro,Al Pacino,Joe Pesci,Harvey Keitel,324720,7000000,3964350,382018,289851,8013021
knives out,2019,UA,130 min,"Comedy, Crime, Drama",7.9,82.0,rian johnson,Daniel Craig,Chris Evans,Ana de Armas,Jamie Lee Curtis,454203,165359751,3736300,458077,243975,189290173
warrior,2011,UA,140 min,"Action, Drama, Sport",8.2,71.0,gavin oconnor,Tom Hardy,Nick Nolte,Joel Edgerton,Jennifer Morrison,435950,13657115,3515664,133198,12000,17768474
big hero 6,2014,U,102 min,"Animation, Action, Adventure",7.8,74.0,don hall,Chris Williams,Ryan Potter,Scott Adsit,Jamie Chung,410983,222527828,3470133,117861,13158,275090740
arrival,2016,UA,116 min,"Drama, Sci-Fi",7.9,81.0,denis villeneuve,Amy Adams,Jeremy Renner,Forest Whitaker,Michael Stuhlbarg,594181,100546139,3394719,731581,22330,122601967
dawn of the planet of the apes,2014,UA,130 min,"Action, Adventure, Drama",7.6,79.0,matt reeves,Gary Oldman,Keri Russell,Andy Serkis,Kodi Smit-McPhee,411599,208545589,3287900,202643,226975,257805780
haider,2014,UA,160 min,"Action, Crime, Drama",8.1,,vishal bhardwaj,Shahid Kapoor,Tabu,Shraddha Kapoor,Kay Kay Menon,50445,90161,3187355,175220,22511,111457
hidden figures,2016,UA,127 min,"Biography, Drama, History",7.8,74.0,theodore melfi,Taraji P. Henson,Octavia Spencer,Janelle Monáe,Kevin Costner,200876,169607287,3095633,281051,4261,206812387
